!HealthWatch: disabled
DBM-Firelands: disabled
DBM-HeartofFear: disabled
DBM-Icecrown: disabled
DBM-Karazhan: disabled
DBM-MogushanVaults: disabled
DBM-MC: disabled
DBM-Hyjal: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Outlands: disabled
DBM-Pandaria: disabled
DBM-Party-BC: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-Classic: disabled
DBM-Party-MoP: disabled
DBM-Party-WotLK: disabled
DBM-ProvingGrounds: disabled
DBM-AQ20: disabled
DBM-Scenario-MoP: disabled
DBM-Serpentshrine: disabled
DBM-SiegeOfOrgrimmarV2: disabled
DBM-Sunwell: disabled
DBM-AQ40: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-TheEye: disabled
DBM-Nighthold: disabled
DBM-ThroneFourWinds: disabled
DBM-ThroneofThunder: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
FollowerGearOptimizer: disabled
!Swatter: disabled
