!HealthWatch: enabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
oqueue: disabled
PetBattleAutoForfeit: enabled
PetBattleMaster: enabled
PetJournalEnhanced: disabled
PetTracker: enabled
PetTracker_Alerts: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: enabled
Postal: disabled
PreformAVEnabler: disabled
RaidAchievement: disabled
RaidAchievement_PandaHeroics: enabled
RaidAchievement_PandaRaids: enabled
RaidAchievement_PandaScenarios: enabled
Rarity: disabled
Rarity_Options: disabled
RecipeKnown: disabled
Recount: enabled
REFlex: disabled
Reforgenator: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
Spy: enabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TomTom: enabled
TrackPredatorsSwiftness: enabled
TrackUltimatum: disabled
VoidTransmog_MogIt: enabled
WorldBossStatus: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-LDB: disabled
DBM-GUI: enabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: disabled
DBM-BastionTwilight: disabled
DBM-BlackTemple: disabled
DBM-BlackwingDescent: disabled
DBM-BWL: disabled
DBM-Brawlers: enabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-DragonSoul: disabled
DBM-EyeOfEternity: disabled
DBM-Firelands: disabled
DBM-HeartofFear: disabled
DBM-Icecrown: disabled
DBM-Karazhan: disabled
DBM-MogushanVaults: disabled
DBM-MC: disabled
DBM-Hyjal: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Outlands: disabled
DBM-Pandaria: disabled
DBM-Party-BC: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-MoP: disabled
DBM-Party-WotLK: disabled
DBM-AQ20: disabled
DBM-Scenario-MoP: disabled
DBM-Serpentshrine: disabled
DBM-SiegeOfOrgrimmar: disabled
DBM-Sunwell: disabled
DBM-AQ40: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-TheEye: disabled
DBM-ThroneFourWinds: disabled
DBM-ThroneofThunder: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
DBM-WorldEvents: enabled
SuperGuildInvite: disabled
ZygorGuidesViewer: enabled
EnchantCheck: disabled
LibSharedMedia-3.0: disabled
NPC_DataBase: disabled
AngryAssignments: disabled
AskMrRobot: disabled
GetInDefensiveStance: disabled
HealthWarning: disabled
KlaxxiTargets: disabled
Malkorok: disabled
PetTracker_Breeds: enabled
PetTracker_Config: enabled
PetTracker_Updates: enabled
PetTracker_Upgrades: enabled
PhoenixStyle: disabled
PhoenixStyleMod_Panda_tier1: disabled
PhoenixStyleMod_Panda_tier2: disabled
PhoenixStyleMod_Panda_tier3: disabled
PullCountdown: disabled
RareCoordinator: enabled
RCLootCouncil: disabled
ShaOfFearAssist: disabled
Wintergrasper_Advanced: disabled
BL_Cooldown: disabled
DBM-StatusBarTimers: enabled
DBM-DMF: enabled
DBM-ProvingGrounds-MoP: disabled
autoturnin: disabled
AVR: disabled
BlockChinese: enabled
BossList: disabled
BossList_EJIntegration: disabled
CouncilLootMaster: disabled
CouncilLootMaster_Council: disabled
Enraged: disabled
LuckyCharms2: disabled
ReforgeLite: disabled
TargetCharms: disabled
SpellFlash_Warrior: disabled
VEM-StatusBarTimers: disabled
VEM-Core: disabled
VEM-DefaultSkin: disabled
VEM-GUI: disabled
VEM-BlackrockFoundry: disabled
VEM-Brawlers: disabled
VEM-DMF: disabled
VEM-Draenor: disabled
VEM-Highmaul: disabled
VEM-Party-WoD: disabled
VEM-Sound-Default: disabled
VEM-WorldEvents: disabled
FollowerLocationInfo_Data: disabled
TradeSkillMaster_ItemTracker: disabled
ACP: disabled
BittensSpellFlash_Warrior: disabled
ButtonForge: disabled
DailyGrind: disabled
CrossRealmAssist: disabled
DailyQuestHelper: disabled
FollowerLocationInfo: disabled
FollowerLocationInfo_Journal: disabled
MoveAnything: disabled
Omen: disabled
PhoenixStyleMod_WoD_tier1: disabled
Skada: disabled
SpellFlashCore: disabled
WeakAurasTutorials: disabled
WeakAurasOptions: disabled
WeakAurasModelPaths: disabled
WeakAuras: disabled
SpellFlash: disabled
DBM-BlackrockFoundry: enabled
DBM-Draenor: enabled
DBM-EmeraldNightmare: disabled
DBM-GarrisonInvasions: enabled
DBM-HellfireCitadel: enabled
DBM-Highmaul: enabled
DBM-Party-Classic: disabled
DBM-Party-Legion: disabled
DBM-Party-WoD: enabled
DBM-ProvingGrounds: disabled
DBM-SiegeOfOrgrimmarV2: disabled
DBM-Suramar: enabled
FollowerGearOptimizer: disabled
HandyNotes_DraenorTreasures: disabled
DBM-BrokenIsles: disabled
DBM-Nighthold: disabled
DCoords: disabled
DraenorTreasures: disabled
MasterPlan: disabled
MasterPlanA: disabled
Overachiever: enabled
Overachiever_Tabs: enabled
Overachiever_Trade: enabled
PetBattleMaster_AutoLoadTeams: disabled
PetBattleTeams: disabled
TradeSkillMaster: disabled
TradeSkillMaster_Accounting: disabled
TradeSkillMaster_AppHelper: disabled
TradeSkillMaster_AuctionDB: disabled
TradeSkillMaster_Auctioning: disabled
TradeSkillMaster_Crafting: disabled
TradeSkillMaster_Destroying: disabled
TradeSkillMaster_Mailing: disabled
TradeSkillMaster_Shopping: disabled
TradeSkillMaster_Vendoring: disabled
TradeSkillMaster_Warehousing: disabled
AchievementsReminder: disabled
AllTheThings: enabled
AngryWorldQuests: disabled
BarrelsOEasy: disabled
BetterClassHallMissions: disabled
BittensSpellFlashLibrary: disabled
BittensSpellFlash_Druid: disabled
BittensSpellFlash_Hunter: disabled
BittensSpellFlash_Mage: disabled
BittensSpellFlash_Monk: disabled
BittensSpellFlash_Pally: disabled
BittensSpellFlash_Priest: disabled
BittensSpellFlash_Rogue: disabled
BittensSpellFlash_Shaman: disabled
DestructionForDummies: disabled
Details: enabled
Details_DmgRank: enabled
Details_DpsTuning: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_TimeAttack: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
Details_3DModelsPaths: enabled
Details_Streamer: enabled
Details_RaidInfo-EmeraldNightmare: enabled
Details_RaidInfo-Nighthold: enabled
Details_RaidInfo-TombOfSargeras: enabled
Details_RaidInfo-TrialOfValor: enabled
Gearing_Guide: disabled
HHTD: disabled
NPCScan: enabled
PowerAuras: disabled
PowerAurasOptions: disabled
IskarAssist: disabled
RaidAchievement_LegionHeroics: disabled
RaidAchievement_LegionRaids: disabled
TransmogTokens: disabled
WorldQuestTracker: disabled
DBM-Archaeology: disabled
DBM-LootReminder: disabled
DBM-VictorySound: disabled
DBM-Interrupts: disabled
DBM-Nighthold-DBH: disabled
DBM-TombofSargeras: disabled
DBM-TrialofValor: disabled
DBM-VPVEM: disabled
DBM-VPYike: disabled
DBM-TimelessIsle: disabled
Clique: enabled
Furyswipes_5mmb: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Rematch: disabled
Rematch_TSMPetValues: disabled
WeakAurasTemplates: disabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
DBM-Azeroth-BfA: enabled
DBM-ZuldazarRaid: enabled
DBM-CrucibleofStorms: enabled
DBM-Party-BfA: enabled
DBM-EternalPalace: enabled
DBM-Uldir: enabled
MaxCam: enabled
PetTracker_Battle: enabled
RareScanner: enabled
WIM: enabled
TomCats-Hivemind: enabled
GearHelper: enabled
