!HealthWatch: enabled
BittensSpellFlash_Monk: disabled
BittensSpellFlash_Pally: disabled
BittensSpellFlash_Priest: disabled
BittensSpellFlash_Rogue: disabled
BittensSpellFlash_Shaman: disabled
CrossRealmAssist: enabled
DCoords: enabled
DestructionForDummies: enabled
DraenorTreasures: disabled
FollowerLocationInfo_Data: disabled
FollowerLocationInfo_Journal: disabled
IskarAssist: disabled
PetBattleMaster_AutoLoadTeams: disabled
PetBattleTeams: disabled
TradeSkillMaster: disabled
TradeSkillMaster_Accounting: disabled
TradeSkillMaster_AppHelper: disabled
TradeSkillMaster_AuctionDB: disabled
TradeSkillMaster_Auctioning: disabled
TradeSkillMaster_Crafting: disabled
TradeSkillMaster_Destroying: disabled
TradeSkillMaster_Mailing: disabled
TradeSkillMaster_Shopping: disabled
TradeSkillMaster_Vendoring: disabled
TradeSkillMaster_Warehousing: disabled
DBM-BrokenIsles: disabled
DBM-Nighthold: disabled
FollowerGearOptimizer: disabled
AllTheThings: enabled
Clique: enabled
Furyswipes_5mmb: enabled
MaxCam: enabled
NPCScan: enabled
PetTracker_Battle: enabled
RareScanner: enabled
WIM: enabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
GearHelper: enabled
HHPH: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Rematch: enabled
Rematch_TSMPetValues: enabled
TomCats-Hivemind: enabled
WeakAurasTemplates: enabled
WorldQuestTracker: enabled
DBM-Azeroth-BfA: enabled
DBM-ZuldazarRaid: enabled
DBM-CrucibleofStorms: enabled
DBM-Party-BfA: enabled
DBM-EternalPalace: enabled
DBM-Uldir: enabled
